"","EXPERIENCE","PTS","TW_FOLLOWERS","MPG","STPG","RPG","APG","intercept","YEAR","PLAYER","TARGET","PREDICTION","E","quantile_rank","decile_rank"
"271",-573045.641502412,2187310.62992555,-1150132.67478684,1985040.39492372,-716259.667288538,1039896.73333575,237723.851323713,5700408.02988906,2016,"Victor Oladipo",5192520,8710941.65582,-3518421.65582,3,6
"272",1142149.88807463,-320615.147723791,-889263.422404271,-335301.7061886,-41701.3335172563,-546367.946299122,-6190.8165236492,5700408.02988906,2017,"Wayne Ellington",6000000,4703117.545307,1296882.454693,3,7
"273",-339969.147596668,-703038.79316235,-1073949.68049143,183536.750278408,55736.94340616,-96856.4840871849,-30691.6196089901,5700408.02988906,2015,"Wesley Johnson",915243,3695175.998627,-2779932.998627,1,2
"274",3624326.19143442,-2543574.72820566,-1079665.43287885,-1872095.625708,525580.307787836,-533304.363419948,144374.024594143,5700408.02988906,2017,"Wesley Johnson",5628000,3966048.403493,1661951.596507,3,7
"275",-421303.843453398,2420718.82190202,-1098398.59305617,2429575.30364248,-438659.413655698,-1472357.86727027,-469023.292478015,5700408.02988906,2015,"Wesley Matthews",7245640,6650959.14552,594680.854479997,3,7
"276",-651126.779216164,452572.429751716,-1094973.5459535,317747.275755826,55736.94340616,336978.833105893,-104431.63430899,5700408.02988906,2016,"Will Barton",3533333,5012911.55243,-1479578.55243,2,5
"277",-936088.967109714,-670526.992563388,222094.863881403,-936958.952911485,64774.9264582309,426843.738938832,-43824.5707629375,5700408.02988906,2017,"Willie Cauley-Stein",3551160,3826722.07582,-275562.075820001,2,5
"278",-421303.843453398,2713465.70571026,-1299033.7213734,718308.920640318,-174825.648437976,-1338634.45987027,186613.564245411,5700408.02988906,2017,"Zach LaVine",2240880,6084998.54735,-3844118.54735,2,4
"279",2279231.49916269,2413879.85933222,-461507.362926022,307687.222782223,1099662.80505589,2621503.54878906,116924.417964878,5700408.02988906,2016,"Zach Randolph",9638555,14077790.02005,-4439235.02005,4,8
"280",-962425.005169137,-906744.378715993,-95024.4866913442,-608403.764911485,-35127.4248033076,878537.873985521,-8405.72914331403,5700408.02988906,2014,"Zaza Pachulia",5200000,3962815.11444,1237184.88556,3,6
"281",1523909.93623236,-1003670.03006823,393128.518034619,-443279.041611907,-370091.462484787,2755130.70016308,149367.554415795,5700408.02988906,2016,"Zaza Pachulia",5200000,8704904.20457,-3504904.20457,3,6
"282",3842201.5581891,-461275.752516408,-62722.1255635104,-1338470.47747831,-472710.094920427,846469.638830634,275299.926289859,5700408.02988906,2017,"Zaza Pachulia",2898000,8329200.70272,-5431200.70272,2,5
